itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum,브랜드
397420,6,KBSTAR 국채선물5년추종,45965,5,-40,-0.09,45786.0,-1.3827,65,2,408,KBSTAR
233160,3,TIGER 코스닥150 레버리지,6865,5,-465,-6.34,6824.0,-21.9798,632224,4413,402,TIGER
411060,5,KINDEX KRX금현물,10780,2,40,0.37,10808.0,-2.2748,37445,403,399,KINDEX
439860,6,KODEX ESG종합채권(A-이상)액티브,98105,2,255,0.26,98109.0,,511,50,396,KODEX
368190,2,HANARO Fn K-뉴딜디지털플러스,7775,5,-110,-1.4,7774.0,-9.8342,3023,23,393,HANARO
418660,4,TIGER 미국나스닥100레버리지(합성),8800,5,-50,-0.56,8893.0,5.7979,1125657,9862,392,TIGER
395750,2,ARIRANG ESG가치주액티브,6785,5,-195,-2.79,6808.0,-8.2786,22508,153,387,ARIRANG
279530,2,KODEX 고배당,8890,5,-175,-1.93,8888.0,-1.7345,20408,181,373,KODEX
407830,4,에셋플러스 글로벌플랫폼액티브,6360,2,20,0.32,6409.0,6.4651,23270,147,363,에셋플러스
385720,1,TIMEFOLIO Kstock액티브,7390,5,-205,-2.7,7399.0,-6.8099,25638,188,362,TIMEFOLIO
284430,6,KODEX 200미국채혼합,11880,5,-70,-0.59,11846.0,-0.0837,36005,427,361,KODEX
373790,4,KOSEF 미국방어배당성장나스닥,13815,5,-225,-1.6,13873.0,5.9063,4102,56,359,KOSEF
336160,6,KBSTAR 금융채액티브,97385,5,-140,-0.14,97587.0,-1.47,3,0,358,KBSTAR
123320,3,TIGER 레버리지,11505,5,-570,-4.72,11466.0,-16.4649,184678,2135,357,TIGER
400590,4,SOL 글로벌탄소배출권선물IHS(합성),11075,5,-30,-0.27,11043.0,-10.2264,19168,211,354,SOL
394350,4,KOSEF 릭소글로벌퓨처모빌리티MSCI,10105,5,-10,-0.1,10162.0,2.1717,518,5,354,KOSEF
341850,7,TIGER 리츠부동산인프라채권TR KIS,5035,5,-10,-0.2,5030.0,-7.8371,111066,552,352,TIGER
359210,1,KODEX 코스피TR,10280,5,-250,-2.37,10275.0,-7.3064,5279,54,350,KODEX
304660,6,KODEX 미국채울트라30년선물(H),8675,5,-265,-2.96,8624.0,-6.5831,197861,1718,347,KODEX
114470,6,KOSEF 국고채3년,104920,2,25,0.02,105367.0,-1.254,45,4,346,KOSEF
391600,4,KINDEX 미국친환경그린테마INDXX,11065,5,-110,-0.98,11191.0,14.6153,29936,330,343,KINDEX
152380,6,KODEX 국채선물10년,59775,5,-140,-0.23,59245.0,-2.8222,56952,3373,341,KODEX
236350,4,TIGER 인도니프티50레버리지(합성),27860,2,170,0.61,28011.0,29.6651,4625,125,340,TIGER
433330,4,SOL 미국S&P500,10945,5,-35,-0.32,10972.0,4.0659,59000,642,339,SOL
102970,2,KODEX 증권,5155,5,-95,-1.81,5151.0,-13.0795,184272,944,335,KODEX
210780,2,TIGER 코스피고배당,12390,5,-245,-1.94,12385.0,-5.4267,4034,49,335,TIGER
300640,2,KBSTAR 게임테마,9950,5,-395,-3.82,9942.0,-11.3539,19620,196,333,KBSTAR
114460,6,KINDEX 국고채3년,99965,2,555,0.56,99919.0,-1.4299,41592,4139,330,KINDEX
441640,4,KODEX 미국배당프리미엄액티브,9960,5,-40,-0.4,10055.0,,152391,1518,329,KODEX
244580,2,KODEX 바이오,7210,5,-45,-0.62,7363.0,-13.3732,88802,641,323,KODEX
337140,2,KODEX 코스피대형주,10340,5,-250,-2.36,10339.0,-7.1949,1194,12,321,KODEX
117680,2,KODEX 철강,7035,5,-235,-3.23,7054.0,-3.3245,171812,1219,320,KODEX
138230,7,KOSEF 미국달러선물,15200,2,200,1.33,15225.0,11.1522,22291,337,319,KOSEF
137610,5,TIGER 농산물선물Enhanced(H),7730,5,-25,-0.32,7784.0,-5.4269,18027,139,317,TIGER
365000,2,TIGER KRX인터넷K-뉴딜,4430,5,-145,-3.17,4430.0,-21.9949,107075,478,317,TIGER
404260,2,KODEX KRX기후변화솔루션,8335,5,-195,-2.29,8339.0,-1.5012,279,2,317,KODEX
108450,2,KINDEX 삼성그룹섹터가중,13105,5,-280,-2.09,13110.0,-4.2904,11711,154,315,KINDEX
292190,1,KODEX KRX300,13090,5,-340,-2.53,13106.0,-8.2964,256846,3365,314,KODEX
434960,1,대신343 K200,28380,5,-580,-2.0,28432.0,,18925,535,312,대신343
441680,7,TIGER 미국나스닥100커버드콜(합성),9975,5,-50,-0.5,10070.0,,105199,1049,299,TIGER
381560,2,HANARO Fn전기&수소차,7300,5,-310,-4.07,7296.0,-3.6099,43167,316,296,HANARO
399110,4,SOL 미국S&P500ESG,10155,5,-40,-0.39,10171.0,3.8081,5966,60,294,SOL
248270,4,TIGER S&P글로벌헬스케어(합성),19310,5,-10,-0.05,19376.0,1.5505,3253,62,290,TIGER
404540,2,TIGER KRX기후변화솔루션,8330,5,-295,-3.42,8354.0,-0.748,787,6,287,TIGER
130680,5,TIGER 원유선물Enhanced(H),4210,5,-40,-0.94,4223.0,-23.4924,127577,540,282,TIGER
332620,6,ARIRANG 미국장기우량회사채,88980,5,-2630,-2.87,88007.0,4.1141,933,82,280,ARIRANG
227540,2,TIGER 200 헬스케어,15835,2,40,0.25,15824.0,-12.0301,43650,685,279,TIGER
376410,2,TIGER 탄소효율그린뉴딜,6955,5,-195,-2.73,6978.0,-7.6824,4375,30,278,TIGER
326230,2,KBSTAR 내수주플러스,7485,5,-130,-1.71,7500.0,-5.4038,7,0,272,KBSTAR
332610,6,ARIRANG 미국단기우량회사채,116810,2,1120,0.97,116480.0,9.7523,567,65,269,ARIRANG
217780,4,TIGER 차이나CSI300인버스(합성),8255,2,65,0.79,8232.0,8.982,7421,61,264,TIGER
169950,4,KODEX 차이나A50,20210,2,70,0.35,20207.0,-8.2252,8624,173,263,KODEX
287180,4,ARIRANG 미국나스닥테크,19820,2,150,0.76,19815.0,-3.175,2865,56,258,ARIRANG
266370,2,KODEX IT,14165,5,-410,-2.81,14161.0,-10.1972,1838,26,255,KODEX
377990,2,TIGER Fn신재생에너지,8625,5,-365,-4.06,8631.0,1.0112,78078,680,254,TIGER
269420,4,KODEX S&P글로벌인프라(합성),13875,5,-275,-1.94,14010.0,2.7596,4750,66,249,KODEX
332500,1,KINDEX 200TR,17720,5,-390,-2.15,17712.0,-8.2342,1149,20,248,KINDEX
304780,3,HANARO 200선물레버리지,13185,5,-655,-4.73,13110.0,-16.2988,1744,23,244,HANARO
266420,2,KODEX 헬스케어,10935,2,35,0.32,11041.0,-12.8,18174,198,241,KODEX
396520,4,TIGER 차이나반도체FACTSET,6800,5,-100,-1.45,6768.0,-9.9217,42652,291,239,TIGER
304770,1,HANARO 코스닥150,9515,5,-275,-2.81,9617.0,-11.6825,1060,10,238,HANARO
319640,4,TIGER 골드선물(H),11575,5,-100,-0.86,11565.0,-11.486,9095,105,237,TIGER
250780,3,TIGER 코스닥150선물인버스,5870,2,200,3.53,5873.0,9.3539,1831167,10631,235,TIGER
139270,2,TIGER 200 금융,5360,5,-60,-1.11,5359.0,-11.2058,32422,172,234,TIGER
218420,4,KODEX 미국S&P에너지(합성),11355,5,-145,-1.26,11746.0,7.7788,33639,383,232,KODEX
365040,1,TIGER AI코리아그로스액티브,9855,5,-220,-2.18,9856.0,-7.2711,32937,324,227,TIGER
160580,5,TIGER 구리실물,9575,2,25,0.26,9698.0,-1.4957,2412,23,225,TIGER
375770,2,KODEX 탄소효율그린뉴딜,7015,5,-115,-1.61,7020.0,-8.1778,1554,11,224,KODEX
225800,7,KOSEF 미국달러선물레버리지,14170,2,380,2.76,14201.0,22.6868,146184,2049,224,KOSEF
266360,2,KODEX 미디어&엔터테인먼트,12195,5,-440,-3.48,12212.0,-16.4905,19614,239,220,KODEX
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),5205,5,-95,-1.79,5393.0,-6.1947,88292,465,219,KBSTAR
138520,2,TIGER 삼성그룹펀더멘털,9465,5,-175,-1.82,9465.0,-5.4902,2116,19,218,TIGER
280930,4,KODEX 미국러셀2000(H),10670,5,-120,-1.11,10690.0,-5.3509,1936,20,213,KODEX
409810,4,KODEX 미국나스닥100선물인버스(H),13590,2,270,2.03,13497.0,4.7993,169223,2294,211,KODEX
385600,2,KINDEX 친환경자동차밸류체인액티브,8405,5,-380,-4.33,8383.0,-8.2507,4720,40,210,KINDEX
329660,7,KODEX TRF5050,11655,5,-5,-0.04,11641.0,0.6908,3790,43,210,KODEX
243880,2,TIGER 200IT레버리지,26090,5,-1690,-6.08,26035.0,-17.4689,12787,334,209,TIGER
385590,2,KINDEX ESG액티브,6300,5,-205,-3.15,6333.0,-9.7155,221,1,208,KINDEX
308620,6,KODEX 미국채10년선물,12165,2,30,0.25,12192.0,5.3842,6889,83,207,KODEX
230480,7,KOSEF 미국달러선물인버스2X,5155,5,-145,-2.74,5134.0,-19.0222,49368,255,205,KOSEF
329670,7,KODEX TRF7030,12640,5,-105,-0.82,12717.0,1.5942,7267,91,202,KODEX
237370,7,KODEX 배당성장채권혼합,11005,5,-45,-0.41,10992.0,-2.8145,4099,44,198,KODEX
388420,2,KBSTAR 비메모리반도체액티브,6500,5,-245,-3.63,6498.0,-16.7284,146770,960,198,KBSTAR
428560,4,KODEX 미국ETF산업Top10 Indxx,10665,5,-115,-1.07,10783.0,3.5542,7487,79,197,KODEX
438320,4,TIGER 차이나항셍테크레버리지(합성 H),7095,5,-340,-4.57,6994.0,,401934,2882,194,TIGER
276650,4,KBSTAR 글로벌4차산업IT(합성 H),16000,5,-120,-0.74,16011.0,-11.3312,2919,46,192,KBSTAR
429000,4,TIGER 미국S&P500배당귀족,10045,5,-55,-0.54,10062.0,4.4359,23129,231,191,TIGER
277540,4,KINDEX 아시아TOP50S&P,11560,5,-90,-0.77,11499.0,-10.8305,509,5,191,KINDEX
265690,4,KINDEX 러시아MSCI(합성),10070,3,0,0.0,522.0,0.0,0,0,186,KINDEX
114100,6,KBSTAR 국고채3년,105850,2,220,0.21,105813.0,-1.1344,407,42,185,KBSTAR
364990,2,TIGER KRX게임K-뉴딜,5675,5,-180,-3.07,5673.0,-19.7946,167521,965,184,TIGER
292160,1,TIGER KRX300,13070,5,-235,-1.77,13109.0,-9.2119,117,1,183,TIGER
271060,5,KODEX 3대농산물선물(H),12950,5,-65,-0.5,12954.0,-2.728,31481,407,183,KODEX
117460,2,KODEX 에너지화학,13375,5,-525,-3.78,13400.0,-11.5495,30399,407,178,KODEX
252000,1,TIGER 200동일가중,9765,5,-135,-1.36,9760.0,-8.7978,17,0,176,TIGER
385710,2,TIMEFOLIO 이노베이션액티브,7010,5,-260,-3.58,7012.0,-9.5209,448,3,175,TIMEFOLIO
426150,6,WOORI 대한민국국고채액티브,47215,5,-130,-0.27,47408.0,-3.4859,2657,125,173,WOORI
360140,2,KODEX 200롱코스닥150숏선물,10615,5,-60,-0.56,10713.0,2.5456,346,3,170,KODEX
168300,1,KTOP 코스피50,19680,5,-555,-2.74,19753.0,-7.9391,821,16,165,KTOP
435420,7,TIGER 미국나스닥100TR채권혼합Fn,9990,5,-25,-0.25,10006.0,,15633,155,165,TIGER
401590,4,HANARO 글로벌탄소배출권선물ICE(합성),10940,5,-20,-0.18,10905.0,-10.7856,3100,33,164,HANARO
140710,2,KODEX 운송,4505,5,-130,-2.8,4520.0,-16.1845,40494,183,158,KODEX
300950,2,KODEX 게임산업,7505,5,-325,-4.15,7531.0,-15.3056,107970,813,158,KODEX
395290,2,HANARO Fn K-POP&미디어,6550,5,-435,-6.23,6570.0,-3.7879,28728,189,157,HANARO
292560,7,TIGER 일본엔선물,9735,2,65,0.67,9747.0,3.1466,95173,924,156,TIGER
237350,1,KODEX 코스피100,21850,5,-560,-2.5,21894.0,-8.0993,5872,128,153,KODEX
252400,3,KBSTAR 200선물레버리지,10910,5,-590,-5.13,10892.0,-16.3333,53903,597,153,KBSTAR
211900,2,KODEX 배당성장,11745,5,-225,-1.88,11740.0,-6.812,1820,21,153,KODEX
276990,4,KODEX 글로벌4차산업로보틱스(합성),13980,5,-150,-1.06,14113.0,-0.7377,10389,145,152,KODEX
140700,2,KODEX 보험,6020,5,-165,-2.67,6018.0,-3.6605,182892,1100,151,KODEX
266410,2,KODEX 필수소비재,6835,5,-125,-1.8,6855.0,-2.2472,10411,71,150,KODEX
213630,4,ARIRANG 미국다우존스고배당주(합성 H),14560,5,-90,-0.61,14506.0,-7.1904,662,9,150,ARIRANG
419420,4,KODEX 미국클린에너지나스닥,11180,2,140,1.27,11308.0,17.1352,70515,783,145,KODEX
399580,4,KBSTAR 글로벌클린에너지S&P,10360,2,75,0.73,10427.0,11.8542,17012,176,145,KBSTAR
102960,2,KODEX 기계장비,4855,5,-165,-3.29,4855.0,-6.8646,26197,127,144,KODEX
289260,2,TIGER MSCI KOREA ESG리더스,7710,5,-130,-1.66,7710.0,-9.5211,174,1,143,TIGER
253160,3,ARIRANG 200선물인버스2X,7740,2,355,4.81,7767.0,16.2077,193850,1499,143,ARIRANG
352560,7,KODEX 다우존스미국리츠(H),11375,5,-330,-2.82,11406.0,-10.683,14819,168,142,KODEX
245350,4,TIGER 유로스탁스배당30,10135,5,-200,-1.94,10222.0,-3.4924,7344,74,142,TIGER
395160,2,KODEX Fn시스템반도체,6150,5,-190,-3.0,6154.0,-16.798,9513,58,141,KODEX
139250,2,TIGER 200 에너지화학,13820,5,-500,-3.49,13849.0,-11.1663,23244,321,141,TIGER
182490,6,TIGER 단기선진하이일드(합성 H),11335,5,-140,-1.22,11420.0,-0.7783,1016,11,136,TIGER
122090,1,ARIRANG 코스피50,19550,5,-455,-2.27,19546.0,-8.0864,11614,226,135,ARIRANG
289040,2,KODEX MSCI KOREA ESG유니버설,8425,5,-185,-2.15,8473.0,-9.6063,117827,992,135,KODEX
395280,2,HANARO Fn K-게임,4635,5,-140,-2.93,4630.0,-16.521,22030,102,134,HANARO
354500,1,KINDEX 코스닥150,9565,5,-265,-2.7,9654.0,-11.6405,1594,15,134,KINDEX
181480,7,KINDEX 미국다우존스리츠(합성 H),73770,5,-1940,-2.56,73890.0,-12.2,46,3,133,KINDEX
223190,2,KODEX 200가치저변동,8290,5,-180,-2.13,8290.0,-8.0847,28553,236,133,KODEX
183700,7,KBSTAR 채권혼합,55065,5,-305,-0.55,55050.0,-3.3177,108,5,132,KBSTAR
292730,1,FOCUS KRX300,13185,5,-280,-2.08,13165.0,-9.2044,6,0,132,FOCUS
300610,2,TIGER K게임,8480,5,-345,-3.91,8490.0,-12.5805,14739,127,131,TIGER
433500,2,KINDEX 원자력테마딥서치,10070,5,-395,-3.77,10068.0,,27385,278,131,KINDEX
411050,4,KINDEX 글로벌메타버스테크액티브,6540,5,-70,-1.06,6603.0,-4.9605,2109,13,131,KINDEX
411720,4,KBSTAR 글로벌메타버스Moorgate,7250,5,-75,-1.02,7544.0,-6.8659,1192,8,131,KBSTAR
239660,6,ARIRANG 우량회사채50 1년,108225,5,-40,-0.04,108274.0,-0.0785,367,39,130,ARIRANG
251590,2,ARIRANG 고배당저변동50,10310,5,-185,-1.76,10347.0,-2.5082,3467,35,129,ARIRANG
276000,4,TIGER 글로벌자원생산기업(합성 H),13420,2,10,0.07,13477.0,-7.1973,1058,14,127,TIGER
360150,2,KODEX 코스닥150롱코스피200숏선물,8460,5,-10,-0.12,8455.0,-1.6832,1196,10,127,KODEX
241390,7,KBSTAR V&S셀렉트밸류채권혼합,10565,5,-70,-0.66,10561.0,-3.2743,8634,90,127,KBSTAR
253290,7,KBSTAR 헬스케어채권혼합,10420,2,5,0.05,10423.0,-3.6986,11430,118,125,KBSTAR
185680,4,KODEX 미국S&P바이오(합성),24120,2,835,3.59,24227.0,7.5519,1753,42,124,KODEX
285690,2,FOCUS ESG리더스,8805,5,-210,-2.33,8807.0,-7.9633,9,0,123,FOCUS
426030,4,TIMEFOLIO 미국나스닥100액티브,10175,5,-100,-0.97,10257.0,5.0613,50,0,122,TIMEFOLIO
426020,4,TIMEFOLIO 미국S&P500액티브,10150,5,-75,-0.73,10220.0,4.6571,98,0,122,TIMEFOLIO
238720,4,KINDEX 일본Nikkei225(H),17355,5,-275,-1.56,17326.0,-0.3674,854,14,121,KINDEX
200030,4,KODEX 미국S&P산업재(합성),21000,5,-125,-0.59,21051.0,5.0995,519,10,121,KODEX
422260,2,VITA MZ소비액티브,7035,5,-200,-2.76,7085.0,-5.7943,29001,203,120,VITA
438560,6,SOL 국고채3년,98575,2,55,0.06,98523.0,,19,1,119,SOL
400580,4,SOL 유럽탄소배출권선물S&P(H),10795,5,-215,-1.95,10747.0,-16.9684,10847,117,119,SOL
289670,6,ARIRANG 국채선물10년,48415,5,-50,-0.1,47975.0,-2.7784,5847,281,118,ARIRANG
395760,2,ARIRANG ESG성장주액티브,6665,5,-225,-3.27,6685.0,-8.3777,120,0,117,ARIRANG
421320,2,ARIRANG iSelect우주항공&UAM,8955,5,-345,-3.71,8959.0,3.2186,75716,686,116,ARIRANG
404120,2,TIMEFOLIO 탄소중립액티브,7760,5,-295,-3.66,7797.0,-3.1851,134,1,116,TIMEFOLIO
227570,2,TIGER 우량가치,9615,5,-255,-2.58,9620.0,-3.3774,2804,26,115,TIGER
279540,2,KODEX 최소변동성,9600,5,-135,-1.39,9500.0,-5.76,51,0,115,KODEX
248260,4,TIGER 일본TOPIX헬스케어(합성),11400,2,125,1.11,11485.0,4.7375,109,1,114,TIGER
433970,7,KODEX TDF2030액티브,9895,5,-55,-0.55,9944.0,,27703,270,114,KODEX
211560,2,TIGER 배당성장,14570,5,-340,-2.28,14579.0,-6.7543,604,8,114,TIGER
418670,4,TIGER 글로벌사이버보안INDXX,10450,2,65,0.63,10477.0,1.5151,11872,123,113,TIGER
251600,7,ARIRANG 고배당주채권혼합,10195,5,-40,-0.39,10205.0,-2.6166,3467,35,112,ARIRANG
413220,4,SOL 차이나태양광CSI(합성),9305,5,-315,-3.27,9388.0,-5.4081,60398,575,112,SOL
153270,1,KOSEF 코스피100,21365,5,-515,-2.35,21362.0,-8.183,211,4,111,KOSEF
174350,2,TIGER 로우볼,10645,5,-140,-1.3,10643.0,-2.9253,3567,37,111,TIGER
331910,2,KOSEF Fn중소형,18360,5,-490,-2.6,18359.0,-5.3478,83,1,110,KOSEF
440340,7,TIGER 글로벌멀티에셋TIF액티브,10000,2,30,0.3,10028.0,,176362,1760,110,TIGER
354240,7,KBSTAR 미국고정배당우선증권ICE TR,10790,2,150,1.41,10763.0,6.3468,2175,23,108,KBSTAR
390400,4,KODEX 미국스마트모빌리티S&P,6700,5,-45,-0.67,6752.0,-3.0195,1780,11,107,KODEX
433220,4,에셋플러스 글로벌대장장이액티브,10455,5,-15,-0.14,10506.0,,5800,60,107,에셋플러스
138530,2,TIGER LG그룹+펀더멘털,7840,5,-285,-3.51,7833.0,-6.232,10207,79,107,TIGER
407820,2,에셋플러스 코리아플랫폼액티브,5570,5,-130,-2.28,5575.0,-15.2417,5823,32,106,에셋플러스
412570,2,TIGER KRX2차전지K-뉴딜레버리지,5285,5,-375,-6.63,5291.0,-13.2568,290681,1557,106,TIGER
138910,5,KODEX 구리선물(H),5845,5,-120,-2.01,5847.0,-12.9833,4490,26,105,KODEX
295000,6,KBSTAR 국채선물10년,47620,5,-145,-0.3,47230.0,-2.818,1006,47,105,KBSTAR
104530,2,KOSEF 고배당,7480,5,-115,-1.51,7502.0,-8.1621,7063,52,105,KOSEF
441800,4,TIMEFOLIO Korea플러스배당액티브,9510,5,-160,-1.65,9514.0,,69707,661,105,TIMEFOLIO
261110,7,TIGER 미국달러선물레버리지,14930,2,380,2.61,14975.0,22.9404,129987,1903,105,TIGER
139660,7,KOSEF 미국달러선물인버스,8255,5,-120,-1.43,8242.0,-9.7522,10733,88,104,KOSEF
289250,2,TIGER MSCI KOREA ESG유니버설,8600,3,0,0.0,8440.0,-8.6564,0,0,103,TIGER
435040,4,KINDEX 글로벌브랜드TOP10블룸버그,10245,5,-90,-0.87,10404.0,,11767,120,102,KINDEX
413930,2,WOORI AI ESG액티브,7290,5,-130,-1.75,7290.0,-7.3658,86,0,102,WOORI
415760,4,SOL 차이나육성산업액티브(합성),7760,5,-30,-0.39,7957.0,-10.6139,6995,53,101,SOL
250730,4,KBSTAR 차이나HSCEI(H),7195,5,-105,-1.44,7153.0,-19.9562,706,5,101,KBSTAR
316670,1,KOSEF 코스닥150,4750,5,-155,-3.16,4811.0,-11.542,323,1,101,KOSEF
430500,7,KOSEF 물가채KIS,99315,2,200,0.2,99597.0,-0.7013,2183,216,99,KOSEF
195920,4,TIGER 일본TOPIX(합성 H),15245,5,-280,-1.8,15407.0,-0.5446,35,0,98,TIGER
253250,3,KOSEF 200선물레버리지,10810,5,-545,-4.8,10749.0,-16.4152,46277,499,97,KOSEF
440650,6,KINDEX 미국달러단기채권액티브,10690,2,140,1.33,10669.0,,61863,659,96,KINDEX
091220,2,TIGER 은행,5770,5,-25,-0.43,5767.0,-13.9953,18664,106,96,TIGER
438570,6,SOL 국고채10년,95035,5,-865,-0.9,96066.0,,94,8,95,SOL
138920,5,KODEX 콩선물(H),13575,5,-205,-1.49,13635.0,-0.3976,738,10,95,KODEX
140950,1,파워 코스피100,21520,5,-400,-1.82,21528.0,-8.3076,349,7,95,파워
196030,4,KINDEX 일본TOPIX레버리지(H),18935,5,-265,-1.38,18896.0,-1.8907,1463,27,95,KINDEX
219900,4,KINDEX 중국본토CSI300레버리지(합성),3940,5,-60,-1.5,3995.0,-18.0328,844,3,95,KINDEX
167860,6,KOSEF 국고채10년레버리지,94020,5,-210,-0.22,94093.0,-6.6383,1816,167,94,KOSEF
368680,2,KODEX Fn K-뉴딜디지털플러스,7820,5,-140,-1.76,7802.0,-9.5969,55,0,94,KODEX
252650,1,KODEX 200동일가중,9315,5,-215,-2.26,9325.0,-8.2331,242,2,93,KODEX
139240,2,TIGER 200 철강소재,7245,5,-255,-3.4,7252.0,-4.1534,2216,16,93,TIGER
306950,3,KODEX KRX300레버리지,9255,5,-330,-3.44,9256.0,-18.3909,13520,124,93,KODEX
322410,2,HANARO 고배당,9640,5,-195,-1.98,9634.0,-5.7409,621,6,92,HANARO
434060,7,KODEX TDF2050액티브,10160,5,-80,-0.78,10201.0,,22572,227,91,KODEX
292500,1,SOL KRX300,13035,5,-285,-2.14,13133.0,-8.9854,5,0,91,SOL
101280,4,KODEX 일본TOPIX100,15195,5,-165,-1.07,15335.0,2.6394,15877,240,91,KODEX
225130,4,KINDEX 골드선물 레버리지(합성 H),12985,5,-210,-1.59,12926.0,-22.1075,6512,84,91,KINDEX
291130,4,KINDEX 멕시코MSCI(합성),11195,2,15,0.13,11311.0,2.5688,33,0,90,KINDEX
229720,1,KODEX KTOP30,14900,5,-360,-2.36,14856.0,-7.4872,1438,21,89,KODEX
352540,7,KODEX TSE일본리츠(H),12450,5,-200,-1.58,12451.0,2.0572,1307,16,87,KODEX
316300,7,KINDEX 싱가포르리츠,12410,5,-150,-1.19,12487.0,-1.0245,702,8,87,KINDEX
